Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
2024-08-09 18:31:09.262 DEBUG content 881568 _a-0000eb09-d442-8000-e687-01ef9001ef90_8842299 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.262 DEBUG content 881568 _a-0000eb09-d442-8000-e687-01ef9001ef90_8842299 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.263 DEBUG content 881568 _a-0000eb09-d442-8000-e687-01ef9001ef90_8842299 Exporting binary resources.
2024-08-09 18:31:09.263 DEBUG content 881568 _a-0000eb09-d442-8000-e687-01ef9001ef90_8842299 Serializing object to XML.
2024-08-09 18:31:09.265 DEBUG content 881568 _a-0000eb09-d442-8000-e687-01ef9001ef90_8842299 Object transported.
2024-08-09 18:31:09.265 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Begin transport.
2024-08-09 18:31:09.265 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Retrieving object data.
2024-08-09 18:31:09.273 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Setting uuids of object references.
2024-08-09 18:31:09.273 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: [Content:id=760151,versionId=-1,name=SCDO_getReportesAprobadosByFilterCorreccion,type=32,subtype=1,uuid=_a-0000eb09-d442-8000-e687-01ef9001ef90_8843476,parent=386463]
2024-08-09 18:31:09.277 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: TypedVariable[name=idreporte,it=1,v=<null>]
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: TypedVariable[name=operacion,it=3,v=]
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: TypedVariable[name=ccostos,it=103,v=<null>]
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: TypedVariable[name=usuarios,it=103,v=<null>]
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: TypedVariable[name=seleccionColumnas,it=3,v=]
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-08-09 18:31:09.278 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@809895e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Exporting binary resources.
2024-08-09 18:31:09.28 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Serializing object to XML.
2024-08-09 18:31:09.283 DEBUG content 881567 _a-0000eb09-d442-8000-e687-01ef9001ef90_8843476 Object transported.
2024-08-09 18:31:09.283 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Begin transport.
2024-08-09 18:31:09.283 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Retrieving object data.
2024-08-09 18:31:09.291 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Setting uuids of object references.
2024-08-09 18:31:09.291 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: [Content:id=761435,versionId=-1,name=SCDO_ALGUN_PENDIENTE,type=32,subtype=1,uuid=_a-0000eb09-d442-8000-e687-01ef9001ef90_8857303,parent=386451]
2024-08-09 18:31:09.291 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: FreeformRule.forum
2024-08-09 18:31:09.292 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: TypedVariable[name=digitalizados,it=32058,v=<null>]
2024-08-09 18:31:09.292 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: FreeformRule.parent
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@14c10e56[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Exporting binary resources.
2024-08-09 18:31:09.294 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Serializing object to XML.
2024-08-09 18:31:09.296 DEBUG content 761470 _a-0000eb09-d442-8000-e687-01ef9001ef90_8857303 Object transported.
2024-08-09 18:31:09.296 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Begin transport.
2024-08-09 18:31:09.296 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Retrieving object data.
2024-08-09 18:31:09.303 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Setting uuids of object references.
2024-08-09 18:31:09.303 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: Document.forum
2024-08-09 18:31:09.303 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: Document.parent
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@14d639ef[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.306 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Exporting binary resources.
2024-08-09 18:31:09.308 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Serializing object to XML.
2024-08-09 18:31:09.308 DEBUG content 881405 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875393 Object transported.
2024-08-09 18:31:09.308 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Begin transport.
2024-08-09 18:31:09.308 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Retrieving object data.
2024-08-09 18:31:09.315 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Setting uuids of object references.
2024-08-09 18:31:09.315 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: [Content:id=764247,versionId=-1,name=SCDO_CONS_SERVER_FILE_PATH_CONPEND,type=32,subtype=0,uuid=_a-0000eb09-d442-8000-e687-01ef9001ef90_8875411,parent=382930]
2024-08-09 18:31:09.315 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: Constant.forum
2024-08-09 18:31:09.315 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: Constant.parent
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@780bd1a7[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Exporting binary resources.
2024-08-09 18:31:09.317 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Serializing object to XML.
2024-08-09 18:31:09.319 DEBUG content 882103 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875411 Object transported.
2024-08-09 18:31:09.319 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Begin transport.
2024-08-09 18:31:09.319 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Retrieving object data.
2024-08-09 18:31:09.326 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Setting uuids of object references.
2024-08-09 18:31:09.326 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: [Content:id=764248,versionId=-1,name=SCDO_CONS_SERVER_FILE_PATH_REV,type=32,subtype=0,uuid=_a-0000eb09-d442-8000-e687-01ef9001ef90_8875418,parent=382930]
2024-08-09 18:31:09.326 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: Constant.forum
2024-08-09 18:31:09.327 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: Constant.parent
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@12956c11[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Exporting binary resources.
2024-08-09 18:31:09.329 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Serializing object to XML.
2024-08-09 18:31:09.331 DEBUG content 882097 _a-0000eb09-d442-8000-e687-01ef9001ef90_8875418 Object transported.
2024-08-09 18:31:09.331 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Begin transport.
2024-08-09 18:31:09.331 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Retrieving object data.
2024-08-09 18:31:09.338 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Setting uuids of object references.
2024-08-09 18:31:09.338 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: [Content:id=764315,versionId=-1,name=SDO_CONS_V_CDO_REPORTES_SUPERVISOR,type=32,subtype=0,uuid=_a-0000eb09-d442-8000-e687-01ef9001ef90_8876130,parent=382930]
2024-08-09 18:31:09.345 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: Constant.forum
2024-08-09 18:31:09.346 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: Constant.parent
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4508e07c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Exporting binary resources.
2024-08-09 18:31:09.348 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Serializing object to XML.
2024-08-09 18:31:09.35 DEBUG content 824630 _a-0000eb09-d442-8000-e687-01ef9001ef90_8876130 Object transported.
2024-08-09 18:31:09.35 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Begin transport.
2024-08-09 18:31:09.35 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Retrieving object data.
2024-08-09 18:31:09.36 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Setting uuids of object references.
2024-08-09 18:31:09.36 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: [Content:id=803724,versionId=-1,name=SDO_Detalles_Reportes_LLamada_buzon,type=32,subtype=6,uuid=_a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289,parent=134982]
2024-08-09 18:31:09.382 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: Interface.forum
2024-08-09 18:31:09.382 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: TypedVariable[name=mostrarGrid,it=26,v=<null>]
2024-08-09 18:31:09.382 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: TypedVariable[name=reporte,it=35120,v=<null>]
2024-08-09 18:31:09.382 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: TypedVariable[name=reporte_aprobado,it=35352,v=<null>]
2024-08-09 18:31:09.382 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: TypedVariable[name=reporte_eliminado,it=33266,v=<null>]
2024-08-09 18:31:09.382 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: Interface.parent
2024-08-09 18:31:09.385 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@22bc7565[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:31:09.385 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:31:09.385 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:31:09.386 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:31:09.386 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:31:09.386 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:31:09.386 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:31:09.386 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Exporting binary resources.
2024-08-09 18:31:09.386 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Serializing object to XML.
2024-08-09 18:31:09.389 DEBUG content 803781 _a-0000eb53-0a0e-8000-e689-01ef9001ef90_9171289 Object transported.
2024-08-09 18:31:09.389 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Begin transport.
2024-08-09 18:31:09.389 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Retrieving object data.
2024-08-09 18:31:09.401 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Setting uuids of object references.
2024-08-09 18:31:09.401 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: [Content:id=380424,versionId=-1,name=SCDO_getVistaEjecu,type=32,subtype=1,uuid=4abb2c14-ac25-4b4a-a0f6-a11f52071c0b,parent=386437]
2024-08-09 18:31:09.405 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: FreeformRule.forum
2024-08-09 18:31:09.405 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=idacceso,it=1,v=<null>]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=usuarioopics,it=3,v=]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=idsegmento,it=1,v=<null>]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=expediente,it=3,v=]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=nombre,it=3,v=]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=fechaingreso,it=3,v=]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=tipoacceso,it=3,v=]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-08-09 18:31:09.406 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: FreeformRule.parent
2024-08-09 18:31:09.408 DEBUG content 821039 4abb2c14-ac25-4b4a-a0f6-a11f52071c0b Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@25dcfc72[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
